Best Timing:
Time: 0 Node: Dummy Root
Time: 1 Node: 67 Name: 67`
Time: 2 Node: 68 Name: 68
Time: 3 Node: 66 Name: 66`
Time: 4 Node: 50 Name: 50`
Time: 5 Node: 20 Name: 20`
Time: 6 Node: 49 Name: 49`
Time: 7 Node: 65 Name: 65`
Time: 8 Node: 48 Name: 48`
Time: 9 Node: 64 Name: 64`
Time: 10 Node: 10 Name: 10`
Time: 11 Node: 47 Name: 47`
Time: 12 Node: 31 Name: 31`
Time: 13 Node: 27 Name: 27`
Time: 14 Node: 41 Name: 41`
Time: 15 Node: 46 Name: 46`
Time: 16 Node: 30 Name: 30`
Time: 17 Node: 26 Name: 26`
Time: 18 Node: 23 Name: 23`
Time: 19 Node: 19 Name: 19`
Time: 20 Node: 18 Name: 18`
Time: 21 Node: 45 Name: 45`
Time: 22 Node: 34 Name: 34`
Time: 23 Node: 39 Name: 39`
Time: 24 Node: 38 Name: 38`
Time: 25 Node: 62 Name: 62`
Time: 26 Node: 61 Name: 61`
Time: 27 Node: 17 Name: 17`
Time: 28 Node: 55 Name: 55`
Time: 29 Node: 60 Name: 60`
Time: 30 Node: 58 Name: 58`
Time: 31 Node: 2 Name: 2`
Time: 32 Node: 9 Name: 9`
Time: 33 Node: 8 Name: 8`
Time: 34 Node: 6 Name: 6`
Time: 35 Node: H26
Time: 35 Node: H27
Time: 35 Node: H16
Time: 35 Node: H31
Time: 35 Node: H32
Time: 35 Node: H28
Time: 35 Node: H4
Time: 35 Node: H23
Time: 35 Node: H33
Time: 35 Node: H35
Time: 35 Node: H37
Time: 35 Node: H38
Time: 35 Node: H45
Time: 35 Node: H46
Time: 35 Node: H51
Time: 35 Node: H52
Time: 35 Node: H47
Time: 35 Node: H48
Time: 35 Node: H41
Time: 35 Node: H42
Time: 35 Node: H34
Time: 35 Node: H49
Time: 35 Node: H50
Time: 35 Node: H21
Time: 35 Node: H14
Time: 35 Node: H19
Time: 35 Node: H20
Time: 35 Node: H17
Time: 35 Node: H22
Time: 35 Node: H29
Time: 35 Node: H30
Time: 35 Node: H43
Time: 35 Node: H44
Time: 35 Node: H25
Time: 35 Node: H8
Host Tree:
Number of nodes: 69, Number of tips: 35
(58) -> 56; Name: H43 --> (-1) (-1); 
(58) -> 57; Name: H44 --> (-1) (-1); 
(60) -> 58; Name: 58` --> (56) (57); 
(60) -> 59; Name: H25 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(62) -> 61; Name: 61` --> (55) (60); 
(64) -> 62; Name: 62` --> (52) (61); 
(64) -> 63; Name: H8 --> (-1) (-1); 
(65) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: 65` --> (51) (64); 
(68) -> 66; Name: 66` --> (50) (65); 
(-1) -> 67; Name: 67` --> (68) (11); Polytomy group: 0
(67) -> 68; Name: 68 --> (10) (66); Polytomy group: 0
Parasite Tree:
Number of nodes: 117, Number of tips: 59
(12) -> 0; Name: S11 --> (-1) (-1); 
(3) -> 1; Name: S15 --> (-1) (-1); 
(3) -> 2; Name: S16 --> (-1) (-1); 
(11) -> 3; Name: 3` --> (1) (2); 
(8) -> 4; Name: S24 --> (-1) (-1); 
(7) -> 5; Name: S56 --> (-1) (-1); 
(7) -> 6; Name: S57 --> (-1) (-1); 
(8) -> 7; Name: 7` --> (5) (6); 
(10) -> 8; Name: 8` --> (4) (7); 
(10) -> 9; Name: S17 --> (-1) (-1); 
(11) -> 10; Name: 10` --> (8) (9); 
(12) -> 11; Name: 11` --> (3) (10); 
(38) -> 12; Name: 12` --> (0) (11); 
(15) -> 13; Name: S6 --> (-1) (-1); 
(15) -> 14; Name: S7 --> (-1) (-1); 
(37) -> 15; Name: 15` --> (13) (14); 
(20) -> 16; Name: S10 --> (-1) (-1); 
(19) -> 17; Name: S25 --> (-1) (-1); 
(19) -> 18; Name: S26 --> (-1) (-1); 
(20) -> 19; Name: 19` --> (17) (18); 
(36) -> 20; Name: 20` --> (16) (19); 
(25) -> 21; Name: S9 --> (-1) (-1); 
(24) -> 22; Name: S29 --> (-1) (-1); 
(24) -> 23; Name: S30 --> (-1) (-1); 
(25) -> 24; Name: 24` --> (22) (23); 
(35) -> 25; Name: 25` --> (21) (24); 
(28) -> 26; Name: S20 --> (-1) (-1); 
(28) -> 27; Name: S21 --> (-1) (-1); 
(34) -> 28; Name: 28` --> (26) (27); 
(33) -> 29; Name: S4 --> (-1) (-1); 
(32) -> 30; Name: S43 --> (-1) (-1); 
(32) -> 31; Name: S44 --> (-1) (-1); 
(33) -> 32; Name: 32` --> (30) (31); 
(34) -> 33; Name: 33` --> (29) (32); 
(35) -> 34; Name: 34` --> (28) (33); 
(36) -> 35; Name: 35` --> (25) (34); 
(37) -> 36; Name: 36` --> (20) (35); 
(38) -> 37; Name: 37` --> (15) (36); 
(116) -> 38; Name: 38` --> (12) (37); 
(115) -> 39; Name: S1 --> (-1) (-1); 
(90) -> 40; Name: S2 --> (-1) (-1); 
(47) -> 41; Name: S31 --> (-1) (-1); 
(46) -> 42; Name: S35 --> (-1) (-1); 
(45) -> 43; Name: S36 --> (-1) (-1); 
(45) -> 44; Name: S37 --> (-1) (-1); 
(46) -> 45; Name: 45` --> (43) (44); 
(47) -> 46; Name: 46` --> (42) (45); 
(89) -> 47; Name: 47` --> (41) (46); 
(52) -> 48; Name: S34 --> (-1) (-1); 
(51) -> 49; Name: S54 --> (-1) (-1); 
(51) -> 50; Name: S55 --> (-1) (-1); 
(52) -> 51; Name: 51` --> (49) (50); 
(56) -> 52; Name: 52` --> (48) (51); 
(55) -> 53; Name: S45 --> (-1) (-1); 
(55) -> 54; Name: S46 --> (-1) (-1); 
(56) -> 55; Name: 55` --> (53) (54); 
(68) -> 56; Name: 56` --> (52) (55); 
(61) -> 57; Name: S47 --> (-1) (-1); 
(60) -> 58; Name: S58 --> (-1) (-1); 
(60) -> 59; Name: S59 --> (-1) (-1); 
(61) -> 60; Name: 60` --> (58) (59); 
(67) -> 61; Name: 61` --> (57) (60); 
(64) -> 62; Name: S50 --> (-1) (-1); 
(64) -> 63; Name: S51 --> (-1) (-1); 
(66) -> 64; Name: 64` --> (62) (63); 
(66) -> 65; Name: S42 --> (-1) (-1); 
(67) -> 66; Name: 66` --> (64) (65); 
(68) -> 67; Name: 67` --> (61) (66); 
(88) -> 68; Name: 68` --> (56) (67); 
(71) -> 69; Name: S38 --> (-1) (-1); 
(71) -> 70; Name: S39 --> (-1) (-1); 
(87) -> 71; Name: 71` --> (69) (70); 
(74) -> 72; Name: S32 --> (-1) (-1); 
(74) -> 73; Name: S33 --> (-1) (-1); 
(76) -> 74; Name: 74` --> (72) (73); 
(76) -> 75; Name: S19 --> (-1) (-1); 
(78) -> 76; Name: 76` --> (74) (75); 
(78) -> 77; Name: S14 --> (-1) (-1); 
(80) -> 78; Name: 78` --> (76) (77); 
(80) -> 79; Name: S5 --> (-1) (-1); 
(86) -> 80; Name: 80` --> (78) (79); 
(85) -> 81; Name: S8 --> (-1) (-1); 
(84) -> 82; Name: S12 --> (-1) (-1); 
(84) -> 83; Name: S13 --> (-1) (-1); 
(85) -> 84; Name: 84` --> (82) (83); 
(86) -> 85; Name: 85` --> (81) (84); 
(87) -> 86; Name: 86` --> (80) (85); 
(88) -> 87; Name: 87` --> (71) (86); 
(89) -> 88; Name: 88` --> (68) (87); 
(90) -> 89; Name: 89` --> (47) (88); 
(114) -> 90; Name: 90` --> (40) (89); 
(113) -> 91; Name: S3 --> (-1) (-1); 
(108) -> 92; Name: S18 --> (-1) (-1); 
(95) -> 93; Name: S27 --> (-1) (-1); 
(95) -> 94; Name: S28 --> (-1) (-1); 
(99) -> 95; Name: 95` --> (93) (94); 
(98) -> 96; Name: S48 --> (-1) (-1); 
(98) -> 97; Name: S49 --> (-1) (-1); 
(99) -> 98; Name: 98` --> (96) (97); 
(107) -> 99; Name: 99` --> (95) (98); 
(102) -> 100; Name: S40 --> (-1) (-1); 
(102) -> 101; Name: S41 --> (-1) (-1); 
(106) -> 102; Name: 102` --> (100) (101); 
(105) -> 103; Name: S52 --> (-1) (-1); 
(105) -> 104; Name: S53 --> (-1) (-1); 
(106) -> 105; Name: 105` --> (103) (104); 
(107) -> 106; Name: 106` --> (102) (105); 
(108) -> 107; Name: 107` --> (99) (106); 
(112) -> 108; Name: 108` --> (92) (107); 
(111) -> 109; Name: S22 --> (-1) (-1); 
(111) -> 110; Name: S23 --> (-1) (-1); 
(112) -> 111; Name: 111` --> (109) (110); 
(113) -> 112; Name: 112` --> (108) (111); 
(114) -> 113; Name: 113` --> (91) (112); 
(116) -> 114; Name: 114` --> (90) (113); 
(-1) -> 115; Name: 115` --> (116) (39); Polytomy group: 0
(115) -> 116; Name: 116 --> (38) (114); Polytomy group: 0

Best Solution:
==================================
Parasite Node: S11
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S15
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S16
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 3`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S24
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S56
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S57
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 7`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 8`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 4
--------------------------
Parasite Node: S17
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 10`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 6
--------------------------
Parasite Node: 11`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 10
--------------------------
Parasite Node: 12`
Association type: Duplication
Host: (9`, H16)
Event Time: 35
Subtree Cost: 12
--------------------------
Parasite Node: S6
Association type: Tip
Host: H27
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S7
Association type: Tip
Host: H26
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 15`
Association type: Cospeciation
Host: 2`
Event Time: 31
Subtree Cost: 0
--------------------------
Parasite Node: S10
Association type: Tip
Host: H16
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S25
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S26
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 19`
Association type: Cospeciation
Host: 8`
Event Time: 33
Subtree Cost: 2
--------------------------
Parasite Node: 20`
Association type: Host Switch
Host: (9`, H16)
Switch Target: (9`, 8`)
Event Time: 33
Subtree Cost: 5
--------------------------
Parasite Node: S9
Association type: Tip
Host: H28
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S29
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S30
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 24`
Association type: Cospeciation
Host: 6`
Event Time: 34
Subtree Cost: 0
--------------------------
Parasite Node: 25`
Association type: Host Switch
Host: (8`, H28)
Switch Target: (8`, 6`)
Event Time: 34
Subtree Cost: 3
--------------------------
Parasite Node: S20
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S21
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 28`
Association type: Duplication
Host: (6`, H32)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S4
Association type: Tip
Host: H32
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S43
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S44
Association type: Tip
Host: H31
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 32`
Association type: Duplication
Host: (6`, H31)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 33`
Association type: Host Switch
Host: (6`, H31)
Switch Target: (6`, H32)
Event Time: 35
Subtree Cost: 5
--------------------------
Parasite Node: 34`
Association type: Cospeciation
Host: 6`
Event Time: 34
Subtree Cost: 7
--------------------------
Parasite Node: 35`
Association type: Cospeciation
Host: 8`
Event Time: 33
Subtree Cost: 10
--------------------------
Parasite Node: 36`
Association type: Cospeciation
Host: 9`
Event Time: 32
Subtree Cost: 15
--------------------------
Parasite Node: 37`
Association type: Host Switch
Host: (10`, 2`)
Switch Target: (10`, 9`)
Event Time: 31
Subtree Cost: 18
--------------------------
Parasite Node: 38`
Association type: Cospeciation
Host: 10`
Event Time: 10
Subtree Cost: 32
--------------------------
Parasite Node: S1
Association type: Tip
Host: H4
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S2
Association type: Tip
Host: H23
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S31
Association type: Tip
Host: H33
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S35
Association type: Tip
Host: H35
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S36
Association type: Tip
Host: H37
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S37
Association type: Tip
Host: H38
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 45`
Association type: Cospeciation
Host: 17`
Event Time: 27
Subtree Cost: 0
--------------------------
Parasite Node: 46`
Association type: Cospeciation
Host: 18`
Event Time: 20
Subtree Cost: 0
--------------------------
Parasite Node: 47`
Association type: Cospeciation
Host: 19`
Event Time: 19
Subtree Cost: 0
--------------------------
Parasite Node: S34
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S54
Association type: Tip
Host: H47
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S55
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 51`
Association type: Host Switch
Host: (30`, H47)
Switch Target: (30`, H48)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: 52`
Association type: Host Switch
Host: (30`, H47)
Switch Target: (23`, H46)
Event Time: 35
Subtree Cost: 6
--------------------------
Parasite Node: S45
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S46
Association type: Tip
Host: H48
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 55`
Association type: Duplication
Host: (30`, H48)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 56`
Association type: Cospeciation
Host: 30`
Event Time: 16
Subtree Cost: 8
--------------------------
Parasite Node: S47
Association type: Tip
Host: H52
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S58
Association type: Tip
Host: H51
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S59
Association type: Tip
Host: H52
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 60`
Association type: Host Switch
Host: (26`, H51)
Switch Target: (26`, H52)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: 61`
Association type: Cospeciation
Host: 26`
Event Time: 17
Subtree Cost: 3
--------------------------
Parasite Node: S50
Association type: Tip
Host: H45
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S51
Association type: Tip
Host: H46
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 64`
Association type: Cospeciation
Host: 23`
Event Time: 18
Subtree Cost: 0
--------------------------
Parasite Node: S42
Association type: Tip
Host: H51
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 66`
Association type: Host Switch
Host: (27`, 23`)
Switch Target: (26`, H51)
Event Time: 18
Subtree Cost: 3
--------------------------
Parasite Node: 67`
Association type: Cospeciation
Host: 27`
Event Time: 13
Subtree Cost: 6
--------------------------
Parasite Node: 68`
Association type: Cospeciation
Host: 31`
Event Time: 12
Subtree Cost: 14
--------------------------
Parasite Node: S38
Association type: Tip
Host: H41
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S39
Association type: Tip
Host: H42
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 71`
Association type: Cospeciation
Host: 34`
Event Time: 22
Subtree Cost: 0
--------------------------
Parasite Node: S32
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S33
Association type: Tip
Host: H49
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 74`
Association type: Host Switch
Host: (38`, H49)
Switch Target: (39`, H34)
Event Time: 35
Subtree Cost: 3
--------------------------
Parasite Node: S19
Association type: Tip
Host: H50
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 76`
Association type: Cospeciation
Host: 38`
Event Time: 24
Subtree Cost: 3
--------------------------
Parasite Node: S14
Association type: Tip
Host: H21
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 78`
Association type: Host Switch
Host: (39`, 38`)
Switch Target: (41`, H21)
Event Time: 24
Subtree Cost: 6
--------------------------
Parasite Node: S5
Association type: Tip
Host: H34
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 80`
Association type: Cospeciation
Host: 39`
Event Time: 23
Subtree Cost: 6
--------------------------
Parasite Node: S8
Association type: Tip
Host: H14
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S12
Association type: Tip
Host: H19
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S13
Association type: Tip
Host: H20
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 84`
Association type: Cospeciation
Host: 45`
Event Time: 21
Subtree Cost: 0
--------------------------
Parasite Node: 85`
Association type: Cospeciation
Host: 46`
Event Time: 15
Subtree Cost: 0
--------------------------
Parasite Node: 86`
Association type: Cospeciation
Host: 47`
Event Time: 11
Subtree Cost: 8
--------------------------
Parasite Node: 87`
Association type: Cospeciation
Host: 48`
Event Time: 8
Subtree Cost: 8
--------------------------
Parasite Node: 88`
Association type: Cospeciation
Host: 49`
Event Time: 6
Subtree Cost: 22
--------------------------
Parasite Node: 89`
Association type: Host Switch
Host: (20`, 19`)
Switch Target: (50`, 49`)
Event Time: 6
Subtree Cost: 25
--------------------------
Parasite Node: 90`
Association type: Cospeciation
Host: 20`
Event Time: 5
Subtree Cost: 25
--------------------------
Parasite Node: S3
Association type: Tip
Host: H17
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S18
Association type: Tip
Host: H22
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S27
Association type: Tip
Host: H29
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S28
Association type: Tip
Host: H29
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 95`
Association type: Duplication
Host: (55`, H29)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: S48
Association type: Tip
Host: H30
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S49
Association type: Tip
Host: H30
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 98`
Association type: Duplication
Host: (55`, H30)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 99`
Association type: Cospeciation
Host: 55`
Event Time: 28
Subtree Cost: 4
--------------------------
Parasite Node: S40
Association type: Tip
Host: H43
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S41
Association type: Tip
Host: H44
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 102`
Association type: Cospeciation
Host: 58`
Event Time: 30
Subtree Cost: 0
--------------------------
Parasite Node: S52
Association type: Tip
Host: H25
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S53
Association type: Tip
Host: H25
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 105`
Association type: Duplication
Host: (60`, H25)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 106`
Association type: Cospeciation
Host: 60`
Event Time: 29
Subtree Cost: 2
--------------------------
Parasite Node: 107`
Association type: Cospeciation
Host: 61`
Event Time: 26
Subtree Cost: 6
--------------------------
Parasite Node: 108`
Association type: Cospeciation
Host: 62`
Event Time: 25
Subtree Cost: 6
--------------------------
Parasite Node: S22
Association type: Tip
Host: H8
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: S23
Association type: Tip
Host: H8
Event Time: 35
Subtree Cost: 0
--------------------------
Parasite Node: 111`
Association type: Duplication
Host: (64`, H8)
Event Time: 35
Subtree Cost: 2
--------------------------
Parasite Node: 112`
Association type: Cospeciation
Host: 64`
Event Time: 9
Subtree Cost: 8
--------------------------
Parasite Node: 113`
Association type: Cospeciation
Host: 65`
Event Time: 7
Subtree Cost: 8
--------------------------
Parasite Node: 114`
Association type: Cospeciation
Host: 66`
Event Time: 3
Subtree Cost: 35
--------------------------
Parasite Node: 115`
Association type: Cospeciation
Host: 67`
Event Time: 1
Subtree Cost: 67
Cost Before Parasite Root: 0
--------------------------
Parasite Node: 116
Association type: Cospeciation
Host: 68
Event Time: 2
Subtree Cost: 67
--------------------------
Cospeciation: 34
Duplication: 13
Host Switch: 11
Loss: 4
Failure to Diverge: 0

